MetaTest/Average/MaxReturn,MetaTest/lever-pull-v2/SuccessRate,MetaTest/shelf-place-v2/MinReturn,MetaTest/door-close-v2/StdReturn,MetaTest/sweep-into-v2/Iteration,MetaTest/shelf-place-v2/NumEpisodes,MetaTest/door-close-v2/Iteration,MetaTest/lever-pull-v2/AverageDiscountedReturn,MetaTest/drawer-open-v2/Iteration,MetaTest/shelf-place-v2/MaxReturn,MetaTest/drawer-open-v2/NumEpisodes,MetaTest/sweep-into-v2/NumEpisodes,MetaTest/door-close-v2/MaxReturn,MetaTest/Average/Iteration,MetaTest/door-close-v2/TerminationRate,MetaTest/drawer-open-v2/MinReturn,MetaTest/lever-pull-v2/AverageReturn,MetaTest/door-close-v2/NumEpisodes,MetaTest/lever-pull-v2/Iteration,MetaTest/Average/NumEpisodes,MetaTest/Average/AverageReturn,MetaTest/sweep-into-v2/TerminationRate,MetaTest/Average/AverageDiscountedReturn,TotalEnvSteps,MetaTest/drawer-open-v2/SuccessRate,MetaTest/shelf-place-v2/TerminationRate,MetaTest/shelf-place-v2/AverageReturn,MetaTest/sweep-into-v2/MinReturn,MetaTest/drawer-open-v2/MaxReturn,MetaTest/sweep-into-v2/SuccessRate,MetaTest/drawer-open-v2/StdReturn,MetaTest/Average/MinReturn,MetaTest/sweep-into-v2/AverageReturn,MetaTest/lever-pull-v2/MaxReturn,MetaTest/lever-pull-v2/MinReturn,MetaTest/lever-pull-v2/StdReturn,MetaTest/shelf-place-v2/SuccessRate,MetaTest/shelf-place-v2/AverageDiscountedReturn,MetaTest/shelf-place-v2/StdReturn,MetaTest/door-close-v2/SuccessRate,MetaTest/Average/TerminationRate,MetaTest/shelf-place-v2/Iteration,MetaTest/sweep-into-v2/MaxReturn,MetaTest/Average/SuccessRate,TrainSteps,MetaTest/door-close-v2/AverageDiscountedReturn,MetaTest/sweep-into-v2/AverageDiscountedReturn,MetaTest/lever-pull-v2/NumEpisodes,MetaTest/drawer-open-v2/AverageReturn,MetaTest/drawer-open-v2/TerminationRate,MetaTest/sweep-into-v2/StdReturn,MetaTest/lever-pull-v2/TerminationRate,MetaTest/Average/StdReturn,MetaTest/drawer-open-v2/AverageDiscountedReturn,MetaTest/door-close-v2/AverageReturn,MetaTest/door-close-v2/MinReturn
3379.448180826735,0.0,0.0,51.91970111381856,500,500,500,55.5228397288055,500,0.0,501,500,268.2943578283879,500,0.0,363.26895783425556,198.76757727913252,500,500,2501,178.35786989640295,0.0,37.98953696580518,2560000,0.0,0.0,0.0,19.49241669824804,425.5066273520789,0.02,17.011688256205193,0.0,131.32349021987622,736.9938316698681,35.216261261251084,120.07780207665076,0.0,0.0,0.0,0.0,0.0,500,3379.448180826735,0.003998400639744102,500,22.641997400794565,24.435553272778392,500,385.44782777153085,0.0,465.3879227829638,0.0,249.51329244476125,87.2487759486817,175.83627429572485,38.83251562442338
4169.338288825336,0.0,0.0,22.027394112688086,1000,500,1000,52.11721763264097,1000,0.0,500,500,195.00005790586917,1000,0.0,371.2730235440003,185.06368415422054,500,1000,2500,158.0058682566171,0.0,37.33018740560882,5120000,0.0,0.0,0.0,8.170935879358883,1112.4267104254589,0.02,113.73122407190213,0.0,133.99385863614503,336.53307932866755,42.84664350630237,92.21442542850234,0.0,0.0,0.0,0.0,0.0,1000,4169.338288825336,0.004,1000,7.067906967395685,25.86457072838278,500,427.9099365975221,0.0,578.2690511474304,0.0,306.1546930257391,101.60124169962464,43.06186189519785,32.64697464079832
3621.034588062592,0.0,0.0,3.846293114760665,1500,500,1500,51.59031817548994,1500,0.0,500,500,47.00147373098358,1500,0.0,388.0840458803344,174.31036802845483,500,1500,2500,204.8581483474283,0.0,48.862380351251446,7680000,0.0,0.0,0.0,24.061866044130667,2065.947500085594,0.038,352.5907120743954,0.0,182.851282539045,320.3299582569569,36.0433994051044,87.47336578887192,0.0,0.0,0.0,0.0,0.0,1500,3621.034588062592,0.0076,1500,6.683470988608064,27.88448038806559,500,627.5636564719929,0.0,681.7095766035288,0.0,411.3637073251032,158.1536322040936,39.56543469764885,32.27321086470552
3820.018505248334,0.0,0.0,3.8665597548671955,2000,500,2000,50.76900587217904,2000,0.0,500,500,47.29595273633128,2000,0.0,394.22637367368895,183.85838505021326,500,2000,2500,240.8263275455688,0.0,53.11528728249569,10240000,0.0,0.0,0.0,18.82225668412799,2083.443188497303,0.136,314.6050891197842,0.0,354.850698905074,332.60914324218686,35.26327078764407,89.56154732010539,0.0,0.0,0.0,0.0,0.0,2000,3820.018505248334,0.0272,2000,6.768237171465504,38.69520682592821,500,625.7242639055803,0.0,924.6469319732275,0.0,494.93992861358157,169.34398654290567,39.698289866976445,32.49160625891076
3780.4155879781283,0.0,0.0,46.08656676503808,2500,500,2500,53.76962827089601,2500,0.0,500,500,189.67011559960915,2500,0.0,401.7158381190374,173.05860756544118,500,2500,2500,290.70180023507584,0.0,59.418615290035845,12800000,0.0,0.0,0.0,31.39204238154036,2020.3254914274137,0.122,416.1411994547454,0.0,434.5145977837094,331.0502564120968,38.607349922026856,87.42599749443627,0.0,0.0,0.0,0.0,0.0,2500,3780.4155879781283,0.0244,2500,9.112561705424632,44.92762489619469,500,753.1231156990835,0.0,1087.7257934631255,0.0,589.5950019047723,189.28326157766395,92.81268012714496,32.737181807861425
3687.807369949568,0.0,0.0,38.33107200861141,3000,500,3000,53.44835403405738,3000,0.0,500,500,152.9872898847951,3000,0.0,399.31297858090477,168.359220364905,500,3000,2500,243.2903717204071,0.0,53.28674894733309,15360000,0.0,0.0,0.0,17.819868727637143,1835.457684816862,0.1,315.41490637746847,0.0,335.4766949748989,323.4471280550687,34.99567984869292,86.69909231400251,0.0,0.0,0.0,0.0,0.0,3000,3687.807369949568,0.02,3000,7.7232950107505705,32.16989226027706,500,642.591559746467,0.0,853.5844429002941,0.0,469.00846688603923,173.0922034315805,70.02438351576437,32.52552652801401
3781.939862161472,0.0,0.0,3.853235555015179,3500,500,3500,51.8146214237527,3500,0.0,500,500,47.23376918297858,3500,0.0,424.2813458307023,169.30953070885855,500,3500,2500,241.8924581650177,0.0,58.384607234137135,17920000,0.0,0.0,0.0,21.751077399671388,2283.130246749755,0.082,458.80520725497774,0.0,208.89891152628005,323.0902801374933,32.4604955023709,87.84107904404,0.0,0.0,0.0,0.0,0.0,3500,3781.939862161472,0.0164,3500,6.786741056775097,32.68385193614832,500,791.5250708965367,0.0,631.1895134586049,0.0,452.6518092687097,200.6378217540096,39.728777693413356,32.577029778915126
2741.8213681376383,0.0,0.0,31.54340051625639,4000,500,4000,57.24357990973499,4000,0.0,500,500,156.16035965406112,4000,0.0,418.05427920041205,164.8304769544672,501,4000,2501,277.49450297868697,0.0,60.50960566005078,20480000,0.0,0.0,0.0,11.151241521486094,2329.481350656548,0.1,452.02815536168674,0.0,260.881339177632,317.8608870367812,38.53969166106384,83.59542262077214,0.0,0.0,0.0,0.0,0.0,4000,2741.8213681376383,0.019992003198720514,4000,7.074139067777005,24.523309949441586,500,906.5320174849031,0.0,580.3363550702834,0.0,465.53958309719474,213.81387030648486,55.67232563112767,32.36338023695237
3437.2658700018223,0.0,0.0,27.496125852631746,4500,500,4500,52.881635336540754,4500,0.0,500,500,172.92891343394956,4500,0.0,427.90238449570097,180.26010267055946,500,4500,2500,249.21785324187167,0.0,57.778214382613335,23040000,0.0,0.0,0.0,19.377586114104055,2247.2053431932277,0.1,520.577512457944,0.0,169.5219570291362,333.6011972152509,37.6777203213114,91.05364562392337,0.0,0.0,0.0,0.0,0.0,4500,3437.2658700018223,0.02,4500,7.296864556045463,26.916245155150026,500,849.4493814304291,0.0,380.9932385576337,0.0,424.18090755310845,201.79632686533046,46.85782507923377,32.84955832104621
3716.4823901268373,0.0,0.0,25.874423637345725,5000,500,5000,58.01242175683623,5000,0.0,500,500,159.65365188115538,5000,0.0,409.0193396790417,152.49767373772937,500,5000,2500,245.0004585639652,0.0,60.074951346010316,25600000,0.0,0.0,0.0,27.990938271831226,2201.322065794923,0.18,394.5104703741286,0.0,259.7590572030617,287.4271511502659,36.147680999535304,74.18264292212541,0.0,0.0,0.0,0.0,0.0,5000,3716.4823901268373,0.036,5000,7.252036558551615,39.4140567074807,500,764.6243632635196,0.0,631.0034775540696,0.0,433.0234870520616,195.696241707183,48.12119861551513,32.72179711879349
3350.2417146987555,0.0,0.0,24.749126524907343,5500,500,5500,54.66445974184267,5500,0.0,500,500,225.74079838055013,5500,0.0,405.50759376302057,156.10886302898177,500,5500,2500,229.01636234423052,0.0,53.496227580207886,28160000,0.0,0.0,0.0,13.642625863889085,2298.4117311039004,0.02,441.1266146798257,0.0,116.84130688649398,307.2418446306906,34.679856822256006,80.82382981064363,0.0,0.0,0.0,0.0,0.0,5500,3350.2417146987555,0.004,5500,15.266247191236124,18.896184320246206,500,705.6120645460679,0.0,463.65378998379833,0.0,378.9746931187196,178.65424664771444,166.51957725960875,123.83675799503024
2557.666625472146,0.0,0.0,55.6472304184623,6000,500,6000,49.65756018945121,6000,0.0,500,500,236.71178975288709,6000,0.0,415.1410668508086,113.79914633810402,500,6000,2500,215.27133568608542,0.0,51.29470292876663,30720000,0.0,0.0,0.0,15.297065383466089,2219.381060599705,0.04,391.9983893878907,0.0,129.44392753414164,248.9734261650317,27.789903974793056,59.18090179300951,0.0,0.0,0.0,0.0,0.0,6000,2557.666625472146,0.008,6000,16.016617078730874,20.190965801136663,500,676.7343218413754,0.0,381.60302289573673,0.0,342.43354287209127,170.60837157451436,156.3792827168059,32.85768270525873
1148.322546718093,0.0,0.0,27.874472230863084,6500,500,6500,42.95877490893478,6500,0.0,500,500,237.8068096751416,6500,0.0,418.080161246875,94.2676678182878,500,6500,2500,186.58777370686576,0.0,47.471921631864454,33280000,0.0,0.0,0.0,13.502448078725548,1148.322546718093,0.018,186.82125616844104,0.0,62.57480202793559,192.69392939591953,22.532318702205153,42.75902517470817,0.0,0.0,0.0,0.0,0.0,6500,215.42243825691767,0.0036,6500,17.682684643959437,15.021660171942463,500,599.2291414035734,0.0,41.97118917006726,0.0,231.66945680415995,161.69648843448556,176.8672572845318,120.1268903045636
1494.3677225914867,0.0,0.0,3.8527234653607114,7000,500,7000,56.22987244235438,7000,0.0,500,500,47.390707924688485,7000,0.0,427.2811166224663,168.3344003671103,500,7000,2500,173.3276369174043,0.0,47.287117063317645,35840000,0.0,0.0,0.0,6.249980613598583,1494.3677225914867,0.0,239.40315150701366,0.0,50.12616420096613,328.7245505724732,43.52209804939109,85.01794275647482,0.0,0.0,0.0,0.0,0.0,7000,210.4544043074707,0.0,7000,6.8538571378536846,13.3562182384378,500,608.3488898787894,0.0,38.127714154561176,0.0,252.3180291836941,159.99563749794234,39.828730140155734,32.637854941631
1753.878915888477,0.0,0.0,3.8410875360487773,7500,500,7500,57.351250819798196,7500,0.0,500,500,46.99440627392987,7500,0.0,426.28361043401173,160.79010345822252,500,7500,2500,181.11091128018546,0.0,47.74431216044579,38400000,0.0,0.0,0.0,10.576783832645974,1753.878915888477,0.0,290.2012777149059,0.0,51.97717173601373,320.4022325326417,40.14254494577977,80.76228694030242,0.0,0.0,0.0,0.0,0.0,7500,144.68668217343287,0.0,7500,6.637961014140746,10.731102803457217,500,653.2816207534106,0.0,22.6072904287806,0.0,277.18297861280024,164.00124616483276,39.50566045328041,32.25577702733655
1270.216969516821,0.0,0.0,3.8527303855827064,8000,500,8000,53.476603927246394,8000,0.0,501,500,47.24267873341863,8000,0.0,420.65792871813875,119.17008391498327,500,8000,2502,164.0164889918636,0.0,45.08041500811052,40960000,0.0,0.0,0.0,17.887919117306854,1270.216969516821,0.0,227.49819584696607,0.0,48.14844209235691,210.22530849266886,31.21099337477366,53.089940696039896,0.0,0.0,0.0,0.0,0.0,8000,141.76339899757897,0.0,8000,6.729134690623985,14.02585161331805,501,612.3116069461787,0.0,30.547077411315854,0.0,250.8226814376233,150.9419693228963,39.64541458004428,32.49619735216947
1465.0323361296505,0.0,0.0,3.8403170044635146,8500,500,8500,56.368057095204406,8500,0.0,500,500,47.095934451091104,8500,0.0,417.8707338385162,164.2602780109697,500,8500,2500,165.08692999681298,0.0,41.23718885176075,43520000,0.0,0.0,0.0,36.60654402906491,1465.0323361296505,0.0,196.8990943160572,0.0,62.58214462848344,314.0323417734603,36.57433856481617,83.7169374682741,0.0,0.0,0.0,0.0,0.0,8500,191.378203647451,0.0,8500,6.704857253776211,14.584484507672995,500,558.9822440970391,0.0,30.915110228508706,0.0,226.0123282057858,128.52854540215014,39.60998324757274,32.398059633294615
2275.9583180975364,0.0,0.0,32.66815627743285,9000,500,9000,48.63596361169172,9000,0.0,500,500,206.18643656996554,9000,0.0,451.9730023484297,105.45535928726775,500,9000,2500,185.79702191677018,0.0,45.63892031417376,46080000,0.0,0.0,0.0,25.784336228195723,2275.9583180975364,0.0,330.9056851614658,0.0,47.06837846146939,177.018752314569,32.27352019093507,42.302651168080814,0.0,0.0,0.0,0.0,0.0,9000,62.093717040587414,0.0,9000,7.30553690524402,9.524175413216163,500,729.03689215656,0.0,9.450982532759847,0.0,312.0647644189267,162.72892564071688,47.42447967855366,32.62096887337719
680.3200371954779,0.0,0.0,3.84584103626306,9500,500,9500,46.883736852009434,9500,0.0,500,500,47.588410643085815,9500,0.0,400.75475645182945,101.76471919586318,500,9500,2500,131.41429436467214,0.0,36.32197991358673,48640000,0.0,0.0,0.0,10.75098028087213,680.3200371954779,0.0,64.84927094676428,0.0,40.37801870975775,177.41218337800785,27.832278273096144,41.27408083103651,0.0,0.0,0.0,0.0,0.0,9500,62.903155316209826,0.0,9500,6.944206479344904,9.637180564442314,500,474.9736605655917,0.0,12.85729346686256,0.0,178.28254146052066,118.144775672137,39.955073352148204,32.79055516427073
1005.8423757580103,0.0,0.0,3.8150931387175873,10000,500,10000,62.597107518334205,10000,0.0,500,500,46.4602613847711,10000,0.0,424.64570539228066,143.06321484518546,500,10000,2500,150.1030924466709,0.0,41.209582774764606,51200000,0.0,0.0,0.0,33.3837062868575,1005.8423757580103,0.0,111.01963027515318,0.0,49.22896410310104,268.17649888276617,41.23728674422438,56.50478330975973,0.0,0.0,0.0,0.0,0.0,10000,64.77611697208019,0.0,10000,6.364357461865039,9.42039000526668,500,519.1701188513803,0.0,8.209175993006527,0.0,198.4433112242042,127.6660588883571,39.0531644336876,32.041843332816406
664.0450144921325,0.0,0.0,10.374364682940236,10500,500,10500,61.411663386870295,10500,0.0,500,500,44.518225471850464,10500,0.0,379.3975763483015,138.72358771277214,500,10500,2500,128.69691485017114,0.0,36.07914789525117,53760000,0.0,0.0,0.0,19.566771518008718,664.0450144921325,0.0,56.353902458779885,0.0,42.04192384570726,245.90208659471529,42.16856452048752,49.569708120672104,0.0,0.0,0.0,0.0,0.0,10500,63.96260054549981,0.0,10500,4.777556694424477,9.11581929931337,500,434.6521195798425,0.0,11.234683752563367,0.0,163.56910459302483,105.0907000956477,28.066943112533707,14.674770673564261
657.0319965788019,0.0,0.0,9.824159885116318,11000,500,11000,46.58859900700863,11000,0.0,500,500,47.288921242732435,11000,0.0,387.9187571336234,106.66725061321374,500,11000,2500,124.75516133694018,0.0,32.85418595614502,56320000,0.0,0.0,0.0,16.78981565949741,657.0319965788019,0.0,48.263886608231076,0.0,51.208301551209075,180.55336612462423,34.28126493793451,40.66274781058939,0.0,0.0,0.0,0.0,0.0,11000,64.15628762265845,0.0,11000,5.503024721372491,9.780505784292766,500,433.03467622614113,0.0,8.36679868332475,0.0,160.57988504086936,102.39880026805119,32.86557829413699,15.08684100768969
633.3955741618091,0.0,0.0,3.8068919805867605,11500,500,11500,70.16315929326146,11500,0.0,501,500,47.161295156417225,11500,0.0,393.635376388795,170.79866231897736,500,11500,2501,140.65439522947938,0.0,37.87439087138293,58880000,0.0,0.0,0.0,34.097308307829955,633.3955741618091,0.0,48.08206226754991,0.0,48.93982481568366,312.55887522558874,64.82468514405484,55.53951285539043,0.0,0.0,0.0,0.0,0.0,11500,63.2582650528054,0.0,11500,6.855390800211426,9.356291442634639,500,443.1054316656357,0.0,8.11391117465739,0.0,165.1407586414288,102.86712734785417,39.823155274227815,32.7540566525456
598.0201945648639,0.0,0.0,9.358644680846846,12000,500,12000,65.79688493370155,12000,0.0,500,500,44.6525949855496,12000,0.0,394.5125854099981,160.40447414832067,500,12000,2500,135.19162080835628,0.0,36.510151188704356,61440000,0.0,0.0,0.0,33.760434353013956,598.0201945648639,0.0,42.9814350803863,0.0,55.54472660738294,340.7461879689967,46.945135781016,64.79070892472097,0.0,0.0,0.0,0.0,0.0,12000,66.26775211716117,0.0,12000,3.979391373509593,10.225634061200836,500,437.15115020827307,0.0,7.045298637859794,0.0,164.46094094867306,102.5488455751098,22.85775307780459,14.472236209031713
536.4518261987037,0.0,0.0,9.366728181531274,12500,501,12500,65.95769789004879,12500,0.0,500,500,44.57539627725037,12500,0.0,391.80045398586,168.21547802528482,500,12500,2501,135.70152091574835,0.0,35.93544306098011,64000000,0.0,0.0,0.0,20.912920835898632,536.4518261987037,0.0,32.66883965018054,0.0,54.35406286547217,321.84264149125823,47.79334273153111,75.39227464325877,0.0,0.0,0.0,0.0,0.0,12500,65.42182953951395,0.0,12500,5.103944128739461,10.217227590629998,500,423.58850053788854,0.0,8.852761154950215,0.0,159.05820873506113,98.47021658160426,32.62096619192774,14.839819895976921
534.0679485929583,0.0,0.0,5.08569430430336,13000,500,13000,60.0752018019079,13000,0.0,500,500,44.55771361658193,13000,0.0,394.50573408576804,132.86810527656328,500,13000,2500,129.45633358403842,0.0,35.38832786905365,66560000,0.0,0.0,0.0,18.258873021113576,534.0679485929583,0.0,32.70189079356962,0.0,49.12349341020911,228.5743429067414,40.60429161946479,49.3888003906236,0.0,0.0,0.0,0.0,0.0,13000,64.61417177581619,0.0,13000,5.5899543363248885,9.897431715995404,500,428.51335769107493,0.0,13.395727109031826,0.0,158.09018993465813,101.37905149104004,36.77671154234484,15.903486638257366
505.198219765632,0.0,0.0,9.722609951042841,13500,500,13500,61.45060501526475,13500,0.0,500,500,44.4638322715561,13500,0.0,395.63701761884215,136.74417816297992,500,13500,2500,126.66198282856831,0.0,34.625509153781735,69120000,0.0,0.0,0.0,11.056685030747143,505.198219765632,0.0,25.928623186933034,0.0,45.25173692523193,269.01632435044553,41.83741989402252,55.124907762844636,0.0,0.0,0.0,0.0,0.0,13500,66.57292207066669,0.0,13500,4.272096314824825,9.366199044415694,500,426.0846321146302,0.0,19.73655514867472,0.0,159.3173844098492,98.03864539440337,25.229366939999533,14.429934922834374
501.88021517383305,0.0,0.0,29.291940365711543,14000,500,14000,61.14728548415707,14000,0.0,500,500,160.45991780027958,14000,0.0,373.6021744490642,138.3156320503978,500,14000,2500,128.54275329666655,0.0,34.71288568243998,71680000,0.0,0.0,0.0,12.400914569889572,501.88021517383305,0.0,21.822094564376847,0.0,43.70113563370313,273.57534920631235,39.5317349222503,54.91939574132498,0.0,0.0,0.0,0.0,0.0,14000,62.71174705451261,0.0,14000,6.5927368403735835,9.399521506773628,500,416.8164603382892,0.0,16.398612075846927,0.0,154.08150151947,96.4248845808956,43.88053846094261,14.675678618868872
590.7397623602286,0.0,0.0,2.1753075896159264,14500,500,14500,65.84920180778334,14500,0.0,500,500,23.27226427272866,14500,0.0,400.3546567401038,167.4902223494447,500,14500,2500,135.91913737700224,0.0,37.183977041691726,74240000,0.0,0.0,0.0,8.798029533341087,590.7397623602286,0.0,42.84456657814653,0.0,45.11041840665541,319.1970002018241,49.1585089872648,73.46059436116052,0.0,0.0,0.0,0.0,0.0,14500,66.57187715795794,0.0,14500,3.432182173453228,9.398630721411967,500,449.1757863330955,0.0,17.91648838541205,0.0,171.66952337611446,107.23987050581005,17.81925979581566,14.366465716595952
566.8621800301723,0.0,0.0,7.032718925138053,15000,500,15000,65.06934383368933,15000,0.0,500,500,42.530629107191324,15000,0.0,405.8229139453461,158.84839219536565,500,15000,2501,133.8519483026549,0.0,37.26765003882137,76800000,0.0,0.0,0.0,18.04347340001396,566.8621800301723,0.0,40.12203620352755,0.0,47.71039033738842,319.13523629005493,46.0947917196488,64.5059649220911,0.0,0.0,0.0,0.0,0.0,15000,65.03565914458044,0.0,15000,3.5922607580387305,9.834995995411253,501,442.8948945733356,0.0,12.57403800552254,0.0,167.58204741802004,107.78604621937781,19.756071519399427,14.34692197826921
760.7985953029624,0.0,0.0,5.087559504999347,15500,500,15500,59.005806601935724,15500,0.0,500,500,43.04115178295699,15500,0.0,404.7299499414024,132.20020635364264,500,15500,2500,132.72776086990294,0.0,37.29772144662411,79360000,0.0,0.0,0.0,9.096359192295546,760.7985953029624,0.0,72.81004167254902,0.0,31.078654001075,248.7415794820195,40.1135514807252,52.60211428219153,0.0,0.0,0.0,0.0,0.0,15500,65.2433821284448,0.0,15500,5.409778413055303,7.873381908292896,500,464.0940042056221,0.0,18.92610194451276,0.0,176.35776880365643,114.19964030983662,36.26593978917484,16.57024795531555
