MetaTest/basketball-v2/SuccessRate,MetaTest/Average/TerminationRate,TotalEnvSteps,MetaTest/Average/SuccessRate,MetaTest/Average/StdReturn,MetaTest/basketball-v2/AverageDiscountedReturn,MetaTest/Average/MaxReturn,MetaTest/basketball-v2/NumEpisodes,MetaTest/basketball-v2/TerminationRate,MetaTest/Average/NumEpisodes,MetaTest/basketball-v2/MinReturn,MetaTest/basketball-v2/AverageReturn,MetaTest/Average/Iteration,MetaTest/basketball-v2/StdReturn,MetaTest/Average/AverageReturn,MetaTest/Average/AverageDiscountedReturn,MetaTest/basketball-v2/MaxReturn,MetaTest/Average/MinReturn,MetaTest/basketball-v2/Iteration
0.0,0.0,7500000,0.0,1.561172636903883,6.064305890944545,8.050427621148016,10,0.0,10,2.90859863577732,6.064305890944546,96,1.561172636903883,6.064305890944546,6.064305890944545,8.050427621148016,2.90859863577732,96
0.0,0.0,7575000,0.0,6.370757601360546,8.225417475234652,25.88029074941077,10,0.0,10,0.9391553885523096,8.225417475234645,97,6.370757601360546,8.225417475234645,8.225417475234652,25.88029074941077,0.9391553885523096,97
0.0,0.0,7650000,0.0,13.370234991214963,16.617168187187154,53.802423134553685,10,0.0,10,5.099694094382071,16.617168187187154,98,13.370234991214963,16.617168187187154,16.617168187187154,53.802423134553685,5.099694094382071,98
0.0,0.0,7725000,0.0,30.65075097242552,21.120834178268627,108.07080749625737,10,0.0,10,3.9443687380965953,21.120834178268627,99,30.65075097242552,21.120834178268627,21.120834178268627,108.07080749625737,3.9443687380965953,99
0.0,0.0,7800000,0.0,66.33639060349715,47.37021861431474,177.0373146551326,10,0.0,10,1.7202577917092234,47.370218614314744,100,66.33639060349715,47.370218614314744,47.37021861431474,177.0373146551326,1.7202577917092234,100
0.0,0.0,7875000,0.0,68.06378360146685,40.82247185508306,236.5256028273674,10,0.0,10,1.9730475812175186,40.82247185508308,101,68.06378360146685,40.82247185508308,40.82247185508306,236.5256028273674,1.9730475812175186,101
0.0,0.0,7950000,0.0,7.323266445932757,9.685114441995339,30.444227708632138,10,0.0,10,4.42355478130366,9.685114441995342,102,7.323266445932757,9.685114441995342,9.685114441995339,30.444227708632138,4.42355478130366,102
0.0,0.0,8025000,0.0,60.12238362262134,30.98914029214144,211.12785461076353,10,0.0,10,6.567791752673148,30.989140292141457,103,60.12238362262134,30.989140292141457,30.98914029214144,211.12785461076353,6.567791752673148,103
0.0,0.0,8100000,0.0,184.44338014700486,79.64493330236442,626.9075855927966,10,0.0,10,3.348350821937181,79.64493330236446,104,184.44338014700486,79.64493330236446,79.64493330236442,626.9075855927966,3.348350821937181,104
0.0,0.0,8175000,0.0,85.23273259029675,38.35092339339424,293.58899447043336,10,0.0,10,3.524391168122768,38.35092339339434,105,85.23273259029675,38.35092339339434,38.35092339339424,293.58899447043336,3.524391168122768,105
0.0,0.0,8250000,0.0,283.98141953741117,142.9071000227041,942.6051996214745,10,0.0,10,3.81130232694795,142.90710002270424,106,283.98141953741117,142.90710002270424,142.9071000227041,942.6051996214745,3.81130232694795,106
0.0,0.0,8325000,0.0,2.723833816153441,5.195884401905006,10.65335332667904,10,0.0,10,1.7837202984715963,5.195884401905008,107,2.723833816153441,5.195884401905008,5.195884401905006,10.65335332667904,1.7837202984715963,107
0.0,0.0,8400000,0.0,115.63607429946366,44.60646839694243,390.95695425724955,10,0.0,10,2.495576734620629,44.60646839694245,108,115.63607429946366,44.60646839694245,44.60646839694243,390.95695425724955,2.495576734620629,108
0.0,0.0,8475000,0.0,93.52121547989593,52.35910492400309,321.696123066056,10,0.0,10,2.7881867867150074,52.359104924003134,109,93.52121547989593,52.359104924003134,52.35910492400309,321.696123066056,2.7881867867150074,109
0.0,0.0,8550000,0.0,272.316910129808,114.717305830027,924.6321846847967,10,0.0,10,4.470487744266761,114.71730583002712,110,272.316910129808,114.71730583002712,114.717305830027,924.6321846847967,4.470487744266761,110
0.0,0.0,8625000,0.0,373.79277374088036,238.0326447821704,1144.648672400019,10,0.0,10,2.7085754375733146,238.03264478217025,111,373.79277374088036,238.03264478217025,238.0326447821704,1144.648672400019,2.7085754375733146,111
0.0,0.0,8700000,0.0,173.38633008505064,87.30400601188157,573.4857551676816,10,0.0,10,1.0499870332245147,87.30400601188157,112,173.38633008505064,87.30400601188157,87.30400601188157,573.4857551676816,1.0499870332245147,112
0.0,0.0,8775000,0.0,297.9427695380737,164.3754008772659,817.3269391624993,10,0.0,10,1.427524122992636,164.37540087726592,113,297.9427695380737,164.37540087726592,164.3754008772659,817.3269391624993,1.427524122992636,113
0.0,0.0,8850000,0.0,27.144958860112748,15.87148432061166,96.41502511831057,10,0.0,10,0.6287206666992728,15.871484320611662,114,27.144958860112748,15.871484320611662,15.87148432061166,96.41502511831057,0.6287206666992728,114
0.0,0.0,8925000,0.0,45.2097862554802,41.94984007978008,174.23187292754918,10,0.0,10,9.11891430508885,41.94984007978008,115,45.2097862554802,41.94984007978008,41.94984007978008,174.23187292754918,9.11891430508885,115
0.0,0.0,9000000,0.0,296.0529575341446,147.78184801038176,1000.9956506976844,10,0.0,10,1.1325295089636078,147.78184801038165,116,296.0529575341446,147.78184801038165,147.78184801038176,1000.9956506976844,1.1325295089636078,116
0.0,0.0,9075000,0.0,434.9330346347528,244.66605723191842,1201.2687148157397,10,0.0,10,3.9442363469932253,244.6660572319185,117,434.9330346347528,244.6660572319185,244.66605723191842,1201.2687148157397,3.9442363469932253,117
0.0,0.0,9150000,0.0,378.987861476028,354.95369579002755,910.8053536924518,10,0.0,10,7.455964658999439,354.95369579002784,118,378.987861476028,354.95369579002784,354.95369579002755,910.8053536924518,7.455964658999439,118
0.0,0.0,9225000,0.0,251.12348792052302,130.73973908598882,882.0340524603546,10,0.0,10,28.961266927161375,130.73973908598884,119,251.12348792052302,130.73973908598884,130.73973908598882,882.0340524603546,28.961266927161375,119
0.0,0.0,9300000,0.0,37.82210746447332,42.40137199482719,153.53845244416877,10,0.0,10,8.2457153897823,42.40137199482718,120,37.82210746447332,42.40137199482718,42.40137199482719,153.53845244416877,8.2457153897823,120
0.0,0.0,9375000,0.0,369.61629335080255,328.4166615281459,957.9891996249352,10,0.0,10,14.732319458176782,328.41666152814594,121,369.61629335080255,328.41666152814594,328.4166615281459,957.9891996249352,14.732319458176782,121
0.0,0.0,9450000,0.0,399.7927480396959,284.19499471630513,1307.3711868277585,10,0.0,10,12.865744808852938,284.19499471630513,122,399.7927480396959,284.19499471630513,284.19499471630513,1307.3711868277585,12.865744808852938,122
0.0,0.0,9525000,0.0,616.2931235710648,636.7446469717227,1359.2654327394573,10,0.0,10,10.712132944683265,636.7446469717223,123,616.2931235710648,636.7446469717223,636.7446469717227,1359.2654327394573,10.712132944683265,123
0.0,0.0,9600000,0.0,270.81283635210286,193.83860151018953,893.7320597184562,10,0.0,10,15.615674919110841,193.83860151018962,124,270.81283635210286,193.83860151018962,193.83860151018953,893.7320597184562,15.615674919110841,124
0.1,0.0,9675000,0.1,356.3589858195945,280.1352209360396,1096.9383483312993,10,0.0,10,13.090220661548544,280.1352209360397,125,356.3589858195945,280.1352209360397,280.1352209360396,1096.9383483312993,13.090220661548544,125
0.0,0.0,9750000,0.0,636.560419610104,660.9425006086129,1643.159877069457,10,0.0,10,1.5611659713272819,660.9425006086127,126,636.560419610104,660.9425006086127,660.9425006086129,1643.159877069457,1.5611659713272819,126
0.0,0.0,9825000,0.0,670.0878739051276,641.6144364511774,1625.0930677923998,10,0.0,10,1.644364616952026,641.6144364511772,127,670.0878739051276,641.6144364511772,641.6144364511774,1625.0930677923998,1.644364616952026,127
0.2,0.0,9900000,0.2,492.63743674436506,409.11060287512566,1548.678045767405,10,0.0,10,6.960288867805787,409.1106028751258,128,492.63743674436506,409.1106028751258,409.11060287512566,1548.678045767405,6.960288867805787,128
0.0,0.0,9975000,0.0,436.8026806088999,649.988991444369,1142.1094848703679,10,0.0,10,6.220860172182637,649.9889914443692,129,436.8026806088999,649.9889914443692,649.988991444369,1142.1094848703679,6.220860172182637,129
0.1,0.0,10050000,0.1,544.698009699025,575.7793990350019,1897.3205052625435,10,0.0,10,1.9663135022851295,575.7793990350021,130,544.698009699025,575.7793990350021,575.7793990350019,1897.3205052625435,1.9663135022851295,130
0.0,0.0,10125000,0.0,422.6580888053315,277.05571382942327,1184.291257304866,10,0.0,10,2.1192854090171247,277.05571382942304,131,422.6580888053315,277.05571382942304,277.05571382942327,1184.291257304866,2.1192854090171247,131
0.0,0.0,10200000,0.0,505.045523946047,789.5075400579359,1412.6928507500595,10,0.0,10,16.24318931087411,789.5075400579357,132,505.045523946047,789.5075400579357,789.5075400579359,1412.6928507500595,16.24318931087411,132
0.0,0.0,10275000,0.0,583.643123317018,685.950302273335,1754.6458605011949,10,0.0,10,1.3147657921930611,685.9503022733353,133,583.643123317018,685.9503022733353,685.950302273335,1754.6458605011949,1.3147657921930611,133
0.0,0.0,10350000,0.0,530.5042719855637,430.8146654974247,1329.3694356171595,10,0.0,10,12.448312060763584,430.8146654974249,134,530.5042719855637,430.8146654974249,430.8146654974247,1329.3694356171595,12.448312060763584,134
0.1,0.0,10425000,0.1,458.0623595124777,468.3335139046244,1354.609033312804,10,0.0,10,5.877233842755381,468.3335139046245,135,458.0623595124777,468.3335139046245,468.3335139046244,1354.609033312804,5.877233842755381,135
0.2,0.0,10500000,0.2,707.2536003646057,721.258337467503,1929.1868168368517,10,0.0,10,2.8317867446549414,721.258337467503,136,707.2536003646057,721.258337467503,721.258337467503,1929.1868168368517,2.8317867446549414,136
0.1,0.0,10575000,0.1,702.516972160433,425.5488902898875,2126.0127665411715,10,0.0,10,9.984856245249064,425.5488902898877,137,702.516972160433,425.5488902898877,425.5488902898875,2126.0127665411715,9.984856245249064,137
0.1,0.0,10650000,0.1,583.5111198421839,681.0717660033357,1745.3210007515893,10,0.0,10,1.6331392014301382,681.0717660033356,138,583.5111198421839,681.0717660033356,681.0717660033357,1745.3210007515893,1.6331392014301382,138
0.0,0.0,10725000,0.0,547.0992927289303,584.1366412595208,1776.9016781615196,10,0.0,10,14.954398507959558,584.136641259521,139,547.0992927289303,584.136641259521,584.1366412595208,1776.9016781615196,14.954398507959558,139
0.1,0.0,10800000,0.1,467.0424184386639,730.7666389451825,1345.873199329296,10,0.0,10,10.673168636656106,730.7666389451826,140,467.0424184386639,730.7666389451826,730.7666389451825,1345.873199329296,10.673168636656106,140
0.1,0.0,10875000,0.1,589.078886022928,788.354698070447,1917.1832331867988,10,0.0,10,23.122655377716722,788.3546980704465,141,589.078886022928,788.3546980704465,788.354698070447,1917.1832331867988,23.122655377716722,141
0.0,0.0,10950000,0.0,599.7378170014917,442.72717300518553,1895.1863606645204,10,0.0,10,9.388504006642668,442.7271730051859,142,599.7378170014917,442.7271730051859,442.72717300518553,1895.1863606645204,9.388504006642668,142
0.0,0.0,11025000,0.0,523.5926941476521,274.81742554968383,1700.7893351813786,10,0.0,10,5.949864471925261,274.8174255496838,143,523.5926941476521,274.8174255496838,274.81742554968383,1700.7893351813786,5.949864471925261,143
0.1,0.0,11100000,0.1,620.3620668910967,629.0341743166748,1895.9953255998132,10,0.0,10,17.036433743778503,629.0341743166746,144,620.3620668910967,629.0341743166746,629.0341743166748,1895.9953255998132,17.036433743778503,144
0.0,0.0,11175000,0.0,482.3696239663863,467.0937857902397,1125.2152940091617,10,0.0,10,20.298402253779827,467.09378579023985,145,482.3696239663863,467.09378579023985,467.0937857902397,1125.2152940091617,20.298402253779827,145
0.1,0.0,11250000,0.1,535.8318906684891,680.9503387642606,1334.1077746394772,10,0.0,10,15.434875792613099,680.9503387642598,146,535.8318906684891,680.9503387642598,680.9503387642606,1334.1077746394772,15.434875792613099,146
0.0,0.0,11325000,0.0,398.8813727863823,887.4751297687826,1632.10981676883,10,0.0,10,38.054649838551086,887.4751297687826,147,398.8813727863823,887.4751297687826,887.4751297687826,1632.10981676883,38.054649838551086,147
0.0,0.0,11400000,0.0,417.3836464399536,921.3323032583266,1903.2356599001087,10,0.0,10,50.827003904717095,921.3323032583266,148,417.3836464399536,921.3323032583266,921.3323032583266,1903.2356599001087,50.827003904717095,148
0.1,0.0,11475000,0.1,471.66080034882566,723.0644774710372,1664.657607916552,10,0.0,10,65.59583950849519,723.0644774710371,149,471.66080034882566,723.0644774710371,723.0644774710372,1664.657607916552,65.59583950849519,149
0.0,0.0,11550000,0.0,340.1898979887543,889.4420215890159,1263.9571743817153,10,0.0,10,18.903868736090025,889.4420215890161,150,340.1898979887543,889.4420215890161,889.4420215890159,1263.9571743817153,18.903868736090025,150
0.0,0.0,11625000,0.0,431.9666213905855,643.5063372611951,1312.642763954132,10,0.0,10,33.76513930192583,643.5063372611953,151,431.9666213905855,643.5063372611953,643.5063372611951,1312.642763954132,33.76513930192583,151
0.0,0.0,11700000,0.0,468.1324943826531,1112.4142914159129,1824.6232030558153,10,0.0,10,143.0513498762226,1112.4142914159127,152,468.1324943826531,1112.4142914159127,1112.4142914159129,1824.6232030558153,143.0513498762226,152
0.0,0.0,11775000,0.0,447.1724154131036,540.4583327229559,1174.8152170954713,10,0.0,10,22.014452660386112,540.458332722956,153,447.1724154131036,540.458332722956,540.4583327229559,1174.8152170954713,22.014452660386112,153
0.0,0.0,11850000,0.0,435.56094386676847,927.5420239026213,1237.6086076335353,10,0.0,10,49.267938999330404,927.542023902621,154,435.56094386676847,927.542023902621,927.5420239026213,1237.6086076335353,49.267938999330404,154
0.0,0.0,11925000,0.0,246.98724474683038,1032.6843372124458,1364.5079552377788,10,0.0,10,475.32911814382084,1032.6843372124458,155,246.98724474683038,1032.6843372124458,1032.6843372124458,1364.5079552377788,475.32911814382084,155
0.0,0.0,12000000,0.0,467.5855322702559,1157.175963406398,1834.915006691461,10,0.0,10,287.2988049047637,1157.1759634063978,156,467.5855322702559,1157.1759634063978,1157.175963406398,1834.915006691461,287.2988049047637,156
0.2,0.0,12075000,0.2,553.7958964061403,1011.3011522819097,1847.1478300249316,10,0.0,10,7.051674587744876,1011.3011522819094,157,553.7958964061403,1011.3011522819094,1011.3011522819097,1847.1478300249316,7.051674587744876,157
0.1,0.0,12150000,0.1,360.6853463848505,909.9545922265437,1484.993593760993,10,0.0,10,415.20107648147444,909.9545922265437,158,360.6853463848505,909.9545922265437,909.9545922265437,1484.993593760993,415.20107648147444,158
0.0,0.0,12225000,0.0,332.3076487652887,1044.6327763188547,1580.007129834228,10,0.0,10,394.20437779085904,1044.6327763188547,159,332.3076487652887,1044.6327763188547,1044.6327763188547,1580.007129834228,394.20437779085904,159
0.1,0.0,12300000,0.1,641.9210527212948,1153.1980587177056,1908.2469432377857,10,0.0,10,107.89517381668804,1153.1980587177054,160,641.9210527212948,1153.1980587177054,1153.1980587177056,1908.2469432377857,107.89517381668804,160
0.4,0.0,12375000,0.4,584.6081416126849,1208.4010171884104,1886.828256436497,10,0.0,10,78.5153748160749,1208.4010171884106,161,584.6081416126849,1208.4010171884106,1208.4010171884104,1886.828256436497,78.5153748160749,161
0.3,0.0,12450000,0.3,511.6655480669085,1392.5271512466015,2150.367526458835,10,0.0,10,288.0617844853135,1392.5271512466015,162,511.6655480669085,1392.5271512466015,1392.5271512466015,2150.367526458835,288.0617844853135,162
0.1,0.0,12525000,0.1,505.67377781224417,1194.8629780287308,1946.5354827513554,10,0.0,10,313.52313881830474,1194.8629780287315,163,505.67377781224417,1194.8629780287315,1194.8629780287308,1946.5354827513554,313.52313881830474,163
0.1,0.0,12600000,0.1,279.28117772266955,781.3830103981011,1166.7761146077164,10,0.0,10,274.45106004196657,781.3830103981011,164,279.28117772266955,781.3830103981011,781.3830103981011,1166.7761146077164,274.45106004196657,164
0.3,0.0,12675000,0.3,414.76544872008753,802.6716551018804,1671.3066239551613,10,0.0,10,277.19298748830045,802.6716551018806,165,414.76544872008753,802.6716551018806,802.6716551018804,1671.3066239551613,277.19298748830045,165
0.0,0.0,12750000,0.0,519.7757603830378,1085.7862162528597,2148.340194429637,10,0.0,10,32.618638410124696,1085.7862162528595,166,519.7757603830378,1085.7862162528595,1085.7862162528597,2148.340194429637,32.618638410124696,166
0.0,0.0,12825000,0.0,614.8306825726394,1168.41146330595,2110.1849336661526,10,0.0,10,7.597619098225324,1168.4114633059503,167,614.8306825726394,1168.4114633059503,1168.41146330595,2110.1849336661526,7.597619098225324,167
0.4,0.0,12900000,0.4,1151.5666795930993,1580.1705603428754,4212.146216983972,10,0.0,10,153.50255577548083,1580.1705603428757,168,1151.5666795930993,1580.1705603428757,1580.1705603428754,4212.146216983972,153.50255577548083,168
0.0,0.0,12975000,0.0,569.821822548272,715.1886243315,1413.9897000794392,10,0.0,10,23.46000790172869,715.1886243315005,169,569.821822548272,715.1886243315005,715.1886243315,1413.9897000794392,23.46000790172869,169
0.0,0.0,13050000,0.0,541.730926696919,916.3179341170184,2037.8189263028753,10,0.0,10,272.1185244611652,916.3179341170184,170,541.730926696919,916.3179341170184,916.3179341170184,2037.8189263028753,272.1185244611652,170
0.0,0.0,13125000,0.0,451.8636602973945,818.2685784487613,1536.6345804087325,10,0.0,10,201.5546773716635,818.268578448761,171,451.8636602973945,818.268578448761,818.2685784487613,1536.6345804087325,201.5546773716635,171
0.2,0.0,13200000,0.2,518.7178768615092,1005.7363395430002,1727.4929860882555,10,0.0,10,21.262299022467577,1005.7363395429999,172,518.7178768615092,1005.7363395429999,1005.7363395430002,1727.4929860882555,21.262299022467577,172
0.0,0.0,13275000,0.0,523.6464139752329,675.1291456653487,1462.7921504935846,10,0.0,10,19.82069530677273,675.1291456653488,173,523.6464139752329,675.1291456653488,675.1291456653487,1462.7921504935846,19.82069530677273,173
0.0,0.0,13350000,0.0,515.3551542723716,588.9369203453343,1363.7423496850054,10,0.0,10,15.112269469751098,588.9369203453346,174,515.3551542723716,588.9369203453346,588.9369203453343,1363.7423496850054,15.112269469751098,174
0.0,0.0,13425000,0.0,515.418181899943,766.3709115056433,1384.010421885723,10,0.0,10,21.346508356141243,766.3709115056433,175,515.418181899943,766.3709115056433,766.3709115056433,1384.010421885723,21.346508356141243,175
0.0,0.0,13500000,0.0,519.8059795315218,1007.8282218208242,1578.6464119503862,10,0.0,10,15.256172681412368,1007.828221820824,176,519.8059795315218,1007.828221820824,1007.8282218208242,1578.6464119503862,15.256172681412368,176
0.1,0.0,13575000,0.1,769.6098625831995,594.7372054293515,2165.6011394255156,10,0.0,10,11.259507743067916,594.7372054293517,177,769.6098625831995,594.7372054293517,594.7372054293515,2165.6011394255156,11.259507743067916,177
0.0,0.0,13650000,0.0,631.8632703115387,389.30669982208445,1952.2969098501994,10,0.0,10,12.608345126676605,389.3066998220844,178,631.8632703115387,389.3066998220844,389.30669982208445,1952.2969098501994,12.608345126676605,178
0.0,0.0,13725000,0.0,529.2967742132402,670.0759778912687,1435.9825220002954,10,0.0,10,15.647913233863243,670.0759778912691,179,529.2967742132402,670.0759778912691,670.0759778912687,1435.9825220002954,15.647913233863243,179
0.0,0.0,13800000,0.0,536.126766417846,872.2131045705698,1814.4992242862513,10,0.0,10,60.73894425025935,872.2131045705697,180,536.126766417846,872.2131045705697,872.2131045705698,1814.4992242862513,60.73894425025935,180
0.0,0.0,13875000,0.0,443.8241719679735,716.0255970537664,1241.8207046693972,10,0.0,10,21.930490209133225,716.0255970537662,181,443.8241719679735,716.0255970537662,716.0255970537664,1241.8207046693972,21.930490209133225,181
0.2,0.0,13950000,0.2,557.204799720791,1115.1913650260324,2021.0900021893667,10,0.0,10,13.541152802124964,1115.1913650260326,182,557.204799720791,1115.1913650260326,1115.1913650260324,2021.0900021893667,13.541152802124964,182
0.1,0.0,14025000,0.1,302.99204487351744,1503.533760568886,2323.937749396008,10,0.0,10,1232.229796981465,1503.533760568886,183,302.99204487351744,1503.533760568886,1503.533760568886,2323.937749396008,1232.229796981465,183
0.1,0.0,14100000,0.1,781.0793155539193,688.5999394527701,2368.727354363143,10,0.0,10,2.7082249738439534,688.5999394527707,184,781.0793155539193,688.5999394527707,688.5999394527701,2368.727354363143,2.7082249738439534,184
0.0,0.0,14175000,0.0,661.6437557728036,956.0266753998394,1956.7290988559257,10,0.0,10,41.620647252808844,956.0266753998388,185,661.6437557728036,956.0266753998388,956.0266753998394,1956.7290988559257,41.620647252808844,185
0.1,0.0,14250000,0.1,571.8362324440174,1098.9065706313845,1809.2105800999745,10,0.0,10,39.68650416057351,1098.9065706313845,186,571.8362324440174,1098.9065706313845,1098.9065706313845,1809.2105800999745,39.68650416057351,186
0.0,0.0,14325000,0.0,895.2000439687284,1095.8411034028074,2355.388795502502,10,0.0,10,23.86680977006714,1095.8411034028072,187,895.2000439687284,1095.8411034028072,1095.8411034028074,2355.388795502502,23.86680977006714,187
0.0,0.0,14400000,0.0,579.7334941788148,1629.123653765767,2332.7285459070495,10,0.0,10,320.3141369645106,1629.1236537657676,188,579.7334941788148,1629.1236537657676,1629.123653765767,2332.7285459070495,320.3141369645106,188
0.2,0.0,14475000,0.2,763.8370259862738,1301.7678560635366,2977.784924997636,10,0.0,10,337.36992961949335,1301.7678560635363,189,763.8370259862738,1301.7678560635363,1301.7678560635366,2977.784924997636,337.36992961949335,189
0.0,0.0,14550000,0.0,350.83134458249924,1654.4644386026107,2128.1935471324146,10,0.0,10,1357.0529498388105,1654.464438602611,190,350.83134458249924,1654.464438602611,1654.4644386026107,2128.1935471324146,1357.0529498388105,190
0.0,0.0,14625000,0.0,413.38773460242396,1457.2136189847477,2141.978418416969,10,0.0,10,422.3929656859149,1457.2136189847483,191,413.38773460242396,1457.2136189847483,1457.2136189847477,2141.978418416969,422.3929656859149,191
0.2,0.0,14700000,0.2,552.9512113368199,1858.0385856989062,2919.3551728022526,10,0.0,10,645.8608579678005,1858.0385856989062,192,552.9512113368199,1858.0385856989062,1858.0385856989062,2919.3551728022526,645.8608579678005,192
