MetaTest/basketball-v2/SuccessRate,MetaTest/Average/TerminationRate,TotalEnvSteps,MetaTest/Average/SuccessRate,MetaTest/Average/StdReturn,MetaTest/basketball-v2/AverageDiscountedReturn,MetaTest/Average/MaxReturn,MetaTest/basketball-v2/NumEpisodes,MetaTest/basketball-v2/TerminationRate,MetaTest/Average/NumEpisodes,MetaTest/basketball-v2/MinReturn,MetaTest/basketball-v2/AverageReturn,MetaTest/Average/Iteration,MetaTest/basketball-v2/StdReturn,MetaTest/Average/AverageReturn,MetaTest/Average/AverageDiscountedReturn,MetaTest/basketball-v2/MaxReturn,MetaTest/Average/MinReturn,MetaTest/basketball-v2/Iteration
0.3,0.0,14775000,0.3,571.7901883644477,1488.0239661893036,2520.9577491362807,10,0.0,10,270.56534021953746,1488.0239661893038,193,571.7901883644477,1488.0239661893038,1488.0239661893036,2520.9577491362807,270.56534021953746,193
0.1,0.0,14850000,0.1,1149.6242290889838,1478.4477967947569,4070.3330980978462,10,0.0,10,1.7823336586967082,1478.4477967947566,194,1149.6242290889838,1478.4477967947566,1478.4477967947569,4070.3330980978462,1.7823336586967082,194
0.0,0.0,14925000,0.0,671.6216183725934,1255.42457285914,2048.687395026329,10,0.0,10,6.76146972254098,1255.4245728591397,195,671.6216183725934,1255.4245728591397,1255.42457285914,2048.687395026329,6.76146972254098,195
0.1,0.0,15000000,0.1,739.6723776004895,1617.9848410058137,3109.2462960377206,10,0.0,10,304.13224504146035,1617.984841005813,196,739.6723776004895,1617.984841005813,1617.9848410058137,3109.2462960377206,304.13224504146035,196
0.3,0.0,15075000,0.3,1480.2435066027942,2064.4605091302433,4377.08817354076,10,0.0,10,59.15283190657639,2064.4605091302437,197,1480.2435066027942,2064.4605091302437,2064.4605091302433,4377.08817354076,59.15283190657639,197
0.2,0.0,15150000,0.2,1135.176807092625,1866.0672552143074,3994.5272342639096,10,0.0,10,445.1347521877127,1866.0672552143064,198,1135.176807092625,1866.0672552143064,1866.0672552143074,3994.5272342639096,445.1347521877127,198
0.1,0.0,15225000,0.1,982.6674469005359,1515.6126066574093,4312.194854780031,10,0.0,10,539.5989400555414,1515.6126066574088,199,982.6674469005359,1515.6126066574088,1515.6126066574093,4312.194854780031,539.5989400555414,199
0.5,0.0,15300000,0.5,906.2639846647319,1710.6914154294773,2987.312693489111,10,0.0,10,452.97596479769516,1710.6914154294777,200,906.2639846647319,1710.6914154294777,1710.6914154294773,2987.312693489111,452.97596479769516,200
0.4,0.0,15375000,0.4,1217.1894870094425,1421.4112768507762,3967.6190529042387,10,0.0,10,17.999913908045134,1421.4112768507766,201,1217.1894870094425,1421.4112768507766,1421.4112768507762,3967.6190529042387,17.999913908045134,201
0.6,0.0,15450000,0.6,1931.9630815899689,1913.8182966089244,4396.720530057918,10,0.0,10,2.013723982795258,1913.8182966089244,202,1931.9630815899689,1913.8182966089244,1913.8182966089244,4396.720530057918,2.013723982795258,202
0.3,0.0,15525000,0.3,1068.1897403908488,1132.5984293496344,3060.0767526354534,10,0.0,10,2.105863922005261,1132.5984293496344,203,1068.1897403908488,1132.5984293496344,1132.5984293496344,3060.0767526354534,2.105863922005261,203
0.2,0.0,15600000,0.2,818.6659636506981,1102.0354594095304,2305.1817325195534,10,0.0,10,21.288877134226183,1102.0354594095309,204,818.6659636506981,1102.0354594095309,1102.0354594095304,2305.1817325195534,21.288877134226183,204
0.2,0.0,15675000,0.2,590.8594830733176,1442.8499332774722,2121.353117039439,10,0.0,10,30.617594333965283,1442.8499332774713,205,590.8594830733176,1442.8499332774713,1442.8499332774722,2121.353117039439,30.617594333965283,205
0.3,0.0,15750000,0.3,1189.6034920715776,1914.096595780075,3756.9024547064205,10,0.0,10,33.00448748065442,1914.096595780074,206,1189.6034920715776,1914.096595780074,1914.096595780075,3756.9024547064205,33.00448748065442,206
0.3,0.0,15825000,0.3,1386.1589353806096,1657.1181775297973,4402.567458811087,10,0.0,10,28.596337437976292,1657.1181775297973,207,1386.1589353806096,1657.1181775297973,1657.1181775297973,4402.567458811087,28.596337437976292,207
0.0,0.0,15900000,0.0,781.9813823432278,1537.5959611468606,2448.255716065566,10,0.0,10,300.82631652864575,1537.5959611468604,208,781.9813823432278,1537.5959611468604,1537.5959611468606,2448.255716065566,300.82631652864575,208
0.1,0.0,15975000,0.1,1016.7549867230586,1011.2508394086883,2494.5774769519917,10,0.0,10,16.388095196753515,1011.250839408689,209,1016.7549867230586,1011.250839408689,1011.2508394086883,2494.5774769519917,16.388095196753515,209
0.0,0.0,16050000,0.0,552.1532004609048,2207.089338100637,2625.219122020318,10,0.0,10,648.5542284837883,2207.0893381006367,210,552.1532004609048,2207.0893381006367,2207.089338100637,2625.219122020318,648.5542284837883,210
0.2,0.0,16125000,0.2,803.9764488346827,693.6556989620856,2295.8286857554267,10,0.0,10,22.2050197132831,693.655698962086,211,803.9764488346827,693.655698962086,693.6556989620856,2295.8286857554267,22.2050197132831,211
0.9,0.0,16200000,0.9,1600.498889363587,2560.3757011022294,4366.1555976162,10,0.0,10,432.2374595239316,2560.3757011022303,212,1600.498889363587,2560.3757011022303,2560.3757011022294,4366.1555976162,432.2374595239316,212
0.0,0.0,16275000,0.0,573.474670623703,682.6750130149774,1676.8871288001533,10,0.0,10,9.419685662193377,682.6750130149777,213,573.474670623703,682.6750130149777,682.6750130149774,1676.8871288001533,9.419685662193377,213
0.1,0.0,16350000,0.1,694.6221522397009,559.950491749102,2499.399657088137,10,0.0,10,2.357866217384966,559.9504917491022,214,694.6221522397009,559.9504917491022,559.950491749102,2499.399657088137,2.357866217384966,214
0.0,0.0,16425000,0.0,1004.1772843892877,1020.1151041448459,2584.2217821062122,10,0.0,10,3.295824520721837,1020.1151041448463,215,1004.1772843892877,1020.1151041448463,1020.1151041448459,2584.2217821062122,3.295824520721837,215
0.2,0.0,16500000,0.2,761.8539100305154,1214.1370561319584,2270.683837615765,10,0.0,10,46.17813239701359,1214.137056131958,216,761.8539100305154,1214.137056131958,1214.1370561319584,2270.683837615765,46.17813239701359,216
0.0,0.0,16575000,0.0,726.3116585470825,1343.4596231697926,2144.177490778769,10,0.0,10,229.13442037980636,1343.4596231697926,217,726.3116585470825,1343.4596231697926,1343.4596231697926,2144.177490778769,229.13442037980636,217
0.1,0.0,16650000,0.1,785.2659001530659,899.0527499962234,2118.998084069292,10,0.0,10,5.152261976907289,899.0527499962233,218,785.2659001530659,899.0527499962233,899.0527499962234,2118.998084069292,5.152261976907289,218
0.1,0.0,16725000,0.1,668.9858042493964,612.3967619745727,2285.600386180616,10,0.0,10,2.7663580864644666,612.3967619745728,219,668.9858042493964,612.3967619745728,612.3967619745727,2285.600386180616,2.7663580864644666,219
0.5,0.0,16800000,0.5,477.6693157976885,1375.914187008158,2010.8371013718568,10,0.0,10,309.1932207081218,1375.9141870081576,220,477.6693157976885,1375.9141870081576,1375.914187008158,2010.8371013718568,309.1932207081218,220
0.1,0.0,16875000,0.1,901.1199904333798,1140.7331259689695,2785.3652044346913,10,0.0,10,2.2721966094519876,1140.7331259689695,221,901.1199904333798,1140.7331259689695,1140.7331259689695,2785.3652044346913,2.2721966094519876,221
0.2,0.0,16950000,0.2,845.2231066542346,1104.7993909689992,2254.9737591573285,10,0.0,10,2.5619375246885316,1104.7993909689994,222,845.2231066542346,1104.7993909689994,1104.7993909689992,2254.9737591573285,2.5619375246885316,222
0.0,0.0,17025000,0.0,669.8950411643112,971.116270762657,2146.509462282137,10,0.0,10,44.0002660280576,971.116270762657,223,669.8950411643112,971.116270762657,971.116270762657,2146.509462282137,44.0002660280576,223
0.1,0.0,17100000,0.1,569.9081542664189,1644.696844930118,2524.9090296440468,10,0.0,10,522.837803498372,1644.6968449301185,224,569.9081542664189,1644.6968449301185,1644.696844930118,2524.9090296440468,522.837803498372,224
0.2,0.0,17175000,0.2,739.3427236590611,695.8155749794998,2562.0448311104115,10,0.0,10,1.9711027558452585,695.8155749795004,225,739.3427236590611,695.8155749795004,695.8155749794998,2562.0448311104115,1.9711027558452585,225
0.1,0.0,17250000,0.1,885.2768267705067,1618.0595337573386,2548.2880884855817,10,0.0,10,2.1821777367138644,1618.0595337573388,226,885.2768267705067,1618.0595337573388,1618.0595337573386,2548.2880884855817,2.1821777367138644,226
0.2,0.0,17325000,0.2,839.2696498291648,1356.2885492038622,2570.065390774059,10,0.0,10,1.8583503474071923,1356.2885492038622,227,839.2696498291648,1356.2885492038622,1356.2885492038622,2570.065390774059,1.8583503474071923,227
0.5,0.0,17400000,0.5,1403.719776835719,1405.0076204226768,4219.769717274896,10,0.0,10,2.075210754006865,1405.0076204226773,228,1403.719776835719,1405.0076204226773,1405.0076204226768,4219.769717274896,2.075210754006865,228
0.2,0.0,17475000,0.2,1084.3695391788742,1498.0912727149177,3203.9557789728187,10,0.0,10,1.4352891561727954,1498.091272714918,229,1084.3695391788742,1498.091272714918,1498.0912727149177,3203.9557789728187,1.4352891561727954,229
0.0,0.0,17550000,0.0,53.67006554516611,23.17294183814261,183.7284042406645,10,0.0,10,0.8531682417252611,23.172941838142627,230,53.67006554516611,23.172941838142627,23.17294183814261,183.7284042406645,0.8531682417252611,230
0.0,0.0,17625000,0.0,215.6791558579349,94.99943445505205,741.7481917822099,10,0.0,10,10.940229720880515,94.99943445505211,231,215.6791558579349,94.99943445505211,94.99943445505205,741.7481917822099,10.940229720880515,231
0.0,0.0,17700000,0.0,247.91433945425575,96.24083631731266,838.1325192530168,10,0.0,10,2.467495379494486,96.24083631731261,232,247.91433945425575,96.24083631731261,96.24083631731266,838.1325192530168,2.467495379494486,232
0.0,0.0,17775000,0.0,609.135682154462,510.01936794991514,1532.3738381897315,10,0.0,10,8.616455405550978,510.0193679499147,233,609.135682154462,510.0193679499147,510.01936794991514,1532.3738381897315,8.616455405550978,233
0.0,0.0,17850000,0.0,202.09600764307362,97.47908357944169,702.5073623337145,10,0.0,10,10.338621391937027,97.47908357944176,234,202.09600764307362,97.47908357944176,97.47908357944169,702.5073623337145,10.338621391937027,234
0.1,0.0,17925000,0.1,756.7967034490893,437.98689814577017,2084.842759958318,10,0.0,10,8.139258188775061,437.9868981457704,235,756.7967034490893,437.9868981457704,437.98689814577017,2084.842759958318,8.139258188775061,235
0.1,0.0,18000000,0.1,843.0123281704838,1014.5397679157686,2325.9784077240342,10,0.0,10,8.185000759680857,1014.5397679157684,236,843.0123281704838,1014.5397679157684,1014.5397679157686,2325.9784077240342,8.185000759680857,236
0.0,0.0,18075000,0.0,637.8590215467716,1752.7499235756823,2483.5704277626305,10,0.0,10,787.323509658504,1752.7499235756818,237,637.8590215467716,1752.7499235756818,1752.7499235756823,2483.5704277626305,787.323509658504,237
0.1,0.0,18150000,0.1,561.9364283443157,572.0292888603757,1807.012099263009,10,0.0,10,27.17554923879628,572.0292888603758,238,561.9364283443157,572.0292888603758,572.0292888603757,1807.012099263009,27.17554923879628,238
0.0,0.0,18225000,0.0,1110.3691057984272,844.0162248831354,2623.2824522266674,10,0.0,10,3.1494650156806068,844.0162248831348,239,1110.3691057984272,844.0162248831348,844.0162248831354,2623.2824522266674,3.1494650156806068,239
0.0,0.0,18300000,0.0,862.2834535462111,562.4890475457879,2384.779591932302,10,0.0,10,3.8473867690276506,562.4890475457885,240,862.2834535462111,562.4890475457885,562.4890475457879,2384.779591932302,3.8473867690276506,240
0.3,0.0,18375000,0.3,1288.2932854333294,1317.6632487591119,4401.665637464004,10,0.0,10,4.030649286158884,1317.6632487591112,241,1288.2932854333294,1317.6632487591112,1317.6632487591119,4401.665637464004,4.030649286158884,241
0.3,0.0,18450000,0.3,1341.0739776479863,1949.3257945160135,4333.257008079648,10,0.0,10,330.87005746540837,1949.325794516012,242,1341.0739776479863,1949.325794516012,1949.3257945160135,4333.257008079648,330.87005746540837,242
0.1,0.0,18525000,0.1,896.0259163096068,628.5697052935911,2472.4623064292405,10,0.0,10,3.9859701632624733,628.5697052935914,243,896.0259163096068,628.5697052935914,628.5697052935911,2472.4623064292405,3.9859701632624733,243
0.1,0.0,18600000,0.1,831.3525789624147,747.1641598123803,2524.784324223354,10,0.0,10,2.6748303082489433,747.1641598123808,244,831.3525789624147,747.1641598123808,747.1641598123803,2524.784324223354,2.6748303082489433,244
0.3,0.0,18675000,0.3,1109.4165337399957,1458.4951120465296,3186.7322956856024,10,0.0,10,2.2397918404774155,1458.4951120465298,245,1109.4165337399957,1458.4951120465298,1458.4951120465296,3186.7322956856024,2.2397918404774155,245
0.1,0.0,18750000,0.1,867.2876665616543,1050.355361342403,2255.053933583011,10,0.0,10,11.841819380891337,1050.355361342403,246,867.2876665616543,1050.355361342403,1050.355361342403,2255.053933583011,11.841819380891337,246
0.4,0.0,18825000,0.4,1122.6876462797775,1375.2797214162433,3166.172966078114,10,0.0,10,10.20310710925271,1375.2797214162426,247,1122.6876462797775,1375.2797214162426,1375.2797214162433,3166.172966078114,10.20310710925271,247
0.3,0.0,18900000,0.3,1222.0170215678847,1538.3905397646347,3955.7751175225476,10,0.0,10,290.53934766904166,1538.3905397646345,248,1222.0170215678847,1538.3905397646345,1538.3905397646347,3955.7751175225476,290.53934766904166,248
0.2,0.0,18975000,0.2,1133.1260151972567,1858.2726957162074,4359.614724079391,10,0.0,10,139.25964444372917,1858.2726957162067,249,1133.1260151972567,1858.2726957162067,1858.2726957162074,4359.614724079391,139.25964444372917,249
0.1,0.0,19050000,0.1,862.1924791447983,1257.3317604554004,2538.7194590580466,10,0.0,10,7.096612647532782,1257.3317604554002,250,862.1924791447983,1257.3317604554002,1257.3317604554004,2538.7194590580466,7.096612647532782,250
0.4,0.0,19125000,0.4,478.4333661704259,942.6779022703025,1594.7890911617153,10,0.0,10,45.23935196190563,942.6779022703025,251,478.4333661704259,942.6779022703025,942.6779022703025,1594.7890911617153,45.23935196190563,251
0.1,0.0,19200000,0.1,1014.1743256232246,1076.2121777231923,2904.847534162813,10,0.0,10,39.41963539827201,1076.2121777231923,252,1014.1743256232246,1076.2121777231923,1076.2121777231923,2904.847534162813,39.41963539827201,252
0.2,0.0,19275000,0.2,513.4654731929141,1203.2314004689447,1982.5456505795817,10,0.0,10,385.47128918429433,1203.2314004689442,253,513.4654731929141,1203.2314004689442,1203.2314004689447,1982.5456505795817,385.47128918429433,253
0.2,0.0,19350000,0.2,930.1750396015645,1014.1016449792558,3064.8769621283272,10,0.0,10,8.557133600126013,1014.1016449792563,254,930.1750396015645,1014.1016449792563,1014.1016449792558,3064.8769621283272,8.557133600126013,254
0.0,0.0,19425000,0.0,921.2367807851716,944.5280757189532,2546.962316385559,10,0.0,10,7.4845909790671366,944.5280757189528,255,921.2367807851716,944.5280757189528,944.5280757189532,2546.962316385559,7.4845909790671366,255
0.3,0.0,19500000,0.3,1023.2958366665351,892.7253486091997,2682.4797633516564,10,0.0,10,5.105573785774408,892.7253486092001,256,1023.2958366665351,892.7253486092001,892.7253486091997,2682.4797633516564,5.105573785774408,256
0.2,0.0,19575000,0.2,1083.7718611479136,1377.9584376850137,2896.4836826888454,10,0.0,10,7.246384325545137,1377.9584376850132,257,1083.7718611479136,1377.9584376850132,1377.9584376850137,2896.4836826888454,7.246384325545137,257
0.0,0.0,19650000,0.0,487.0609667029411,461.8742325563779,1219.2513704421747,10,0.0,10,32.567291839286064,461.8742325563777,258,487.0609667029411,461.8742325563777,461.8742325563779,1219.2513704421747,32.567291839286064,258
0.1,0.0,19725000,0.1,588.3862207217925,535.9519505944074,1765.5990641355513,10,0.0,10,8.260179544706975,535.9519505944071,259,588.3862207217925,535.9519505944071,535.9519505944074,1765.5990641355513,8.260179544706975,259
0.0,0.0,19800000,0.0,963.732366311146,1316.7161896402736,2653.405855562059,10,0.0,10,27.442885256871598,1316.7161896402736,260,963.732366311146,1316.7161896402736,1316.7161896402736,2653.405855562059,27.442885256871598,260
0.2,0.0,19875000,0.2,824.0446205288569,1605.1292744860018,2651.317828737201,10,0.0,10,26.442928844898717,1605.129274486002,261,824.0446205288569,1605.129274486002,1605.1292744860018,2651.317828737201,26.442928844898717,261
0.0,0.0,19950000,0.0,455.19486258337264,391.54129639658106,1265.280864935003,10,0.0,10,10.612954913028533,391.5412963965813,262,455.19486258337264,391.5412963965813,391.54129639658106,1265.280864935003,10.612954913028533,262
0.3,0.0,20025000,0.3,1089.924161254048,1781.6758606275973,4387.159552051201,10,0.0,10,665.0999130772474,1781.6758606275976,263,1089.924161254048,1781.6758606275976,1781.6758606275973,4387.159552051201,665.0999130772474,263
0.0,0.0,20100000,0.0,645.5034167882479,990.1452574694482,2105.735988329913,10,0.0,10,27.57176977009278,990.145257469448,264,645.5034167882479,990.145257469448,990.1452574694482,2105.735988329913,27.57176977009278,264
0.1,0.0,20175000,0.1,1093.6634110780053,645.454010906629,3423.692421635743,10,0.0,10,10.669626142952692,645.454010906629,265,1093.6634110780053,645.454010906629,645.454010906629,3423.692421635743,10.669626142952692,265
0.7,0.0,20250000,0.7,840.1653198945244,1815.4214686060088,3114.775946583184,10,0.0,10,44.34457394054906,1815.4214686060081,266,840.1653198945244,1815.4214686060081,1815.4214686060088,3114.775946583184,44.34457394054906,266
0.7,0.0,20325000,0.7,1117.6999139250088,1385.930461187144,4217.63269674437,10,0.0,10,299.534030262896,1385.930461187144,267,1117.6999139250088,1385.930461187144,1385.930461187144,4217.63269674437,299.534030262896,267
0.5,0.0,20400000,0.5,1338.4955305430703,1209.1743192586507,4014.6863791231754,10,0.0,10,22.285879138873504,1209.1743192586514,268,1338.4955305430703,1209.1743192586514,1209.1743192586507,4014.6863791231754,22.285879138873504,268
0.4,0.0,20475000,0.4,1115.3774128667885,2036.6386242943477,4077.768505167934,10,0.0,10,878.0126732752125,2036.6386242943474,269,1115.3774128667885,2036.6386242943474,2036.6386242943477,4077.768505167934,878.0126732752125,269
0.3,0.0,20550000,0.3,932.9298926679669,1425.7592675995686,2729.547141330485,10,0.0,10,328.94026252542847,1425.759267599569,270,932.9298926679669,1425.759267599569,1425.7592675995686,2729.547141330485,328.94026252542847,270
0.3,0.0,20625000,0.3,1000.7106244316199,1827.2622686387044,3651.7567524936694,10,0.0,10,143.80252071085658,1827.262268638704,271,1000.7106244316199,1827.262268638704,1827.2622686387044,3651.7567524936694,143.80252071085658,271
0.3,0.0,20700000,0.3,1386.9106922453657,1447.6016071243328,4305.590378478573,10,0.0,10,26.31109637958596,1447.6016071243318,272,1386.9106922453657,1447.6016071243318,1447.6016071243328,4305.590378478573,26.31109637958596,272
0.4,0.0,20775000,0.4,922.7113096938318,1220.7370078524782,3293.636326372295,10,0.0,10,20.143785070196838,1220.7370078524782,273,922.7113096938318,1220.7370078524782,1220.7370078524782,3293.636326372295,20.143785070196838,273
0.0,0.0,20850000,0.0,807.4827850267324,326.0552751874123,2732.7413411347306,10,0.0,10,2.9271905978043855,326.055275187412,274,807.4827850267324,326.055275187412,326.0552751874123,2732.7413411347306,2.9271905978043855,274
0.3,0.0,20925000,0.3,1239.9834834634305,1275.368039329667,4126.720072323606,10,0.0,10,39.243378962785414,1275.3680393296675,275,1239.9834834634305,1275.3680393296675,1275.368039329667,4126.720072323606,39.243378962785414,275
0.6,0.0,21000000,0.6,1392.7610411022097,1888.93462389868,4371.989117763554,10,0.0,10,34.99234065562661,1888.9346238986795,276,1392.7610411022097,1888.9346238986795,1888.93462389868,4371.989117763554,34.99234065562661,276
0.5,0.0,21075000,0.5,1173.5384239033824,1719.336589997356,4319.089660982338,10,0.0,10,364.81755848833944,1719.3365899973555,277,1173.5384239033824,1719.3365899973555,1719.336589997356,4319.089660982338,364.81755848833944,277
0.2,0.0,21150000,0.2,1169.5317369892175,1455.2045058649314,3908.7970575965146,10,0.0,10,35.69891524447562,1455.2045058649314,278,1169.5317369892175,1455.2045058649314,1455.2045058649314,3908.7970575965146,35.69891524447562,278
0.4,0.0,21225000,0.4,706.1790511432166,1045.0338931917877,2459.5234556456912,10,0.0,10,33.83386498070869,1045.033893191788,279,706.1790511432166,1045.033893191788,1045.0338931917877,2459.5234556456912,33.83386498070869,279
0.4,0.0,21300000,0.4,1144.2233869974539,1791.790738801404,4378.780162242695,10,0.0,10,280.0272120147839,1791.7907388014046,280,1144.2233869974539,1791.7907388014046,1791.790738801404,4378.780162242695,280.0272120147839,280
0.2,0.0,21375000,0.2,1123.3379359411522,841.7394915923624,3059.580306407213,10,0.0,10,26.582872537429598,841.7394915923629,281,1123.3379359411522,841.7394915923629,841.7394915923624,3059.580306407213,26.582872537429598,281
0.2,0.0,21450000,0.2,343.92998869097266,612.4529233050761,1305.7569718732761,10,0.0,10,25.326443880918383,612.452923305076,282,343.92998869097266,612.452923305076,612.4529233050761,1305.7569718732761,25.326443880918383,282
0.2,0.0,21525000,0.2,597.9295503609812,886.8189836420518,2089.298376936909,10,0.0,10,34.255128053666795,886.8189836420515,283,597.9295503609812,886.8189836420515,886.8189836420518,2089.298376936909,34.255128053666795,283
0.3,0.0,21600000,0.3,1320.5663581463184,2099.841946814271,4214.579954307745,10,0.0,10,36.90714570405462,2099.84194681427,284,1320.5663581463184,2099.84194681427,2099.841946814271,4214.579954307745,36.90714570405462,284
0.3,0.0,21675000,0.3,1167.848069358242,1689.2154201802355,4252.610945513288,10,0.0,10,351.0984684842706,1689.215420180235,285,1167.848069358242,1689.215420180235,1689.2154201802355,4252.610945513288,351.0984684842706,285
0.3,0.0,21750000,0.3,1000.6653649858449,1518.9816103755015,3378.173302207341,10,0.0,10,39.54553721454695,1518.9816103755024,286,1000.6653649858449,1518.9816103755024,1518.9816103755015,3378.173302207341,39.54553721454695,286
0.2,0.0,21825000,0.2,1076.7221713276604,1593.3892473553865,3033.3433327153316,10,0.0,10,290.4617257851655,1593.3892473553863,287,1076.7221713276604,1593.3892473553863,1593.3892473553865,3033.3433327153316,290.4617257851655,287
0.2,0.0,21900000,0.2,1423.615489346989,1454.5285194104365,4319.480403801113,10,0.0,10,13.919068690589137,1454.528519410437,288,1423.615489346989,1454.528519410437,1454.5285194104365,4319.480403801113,13.919068690589137,288
0.3,0.0,21975000,0.3,1348.5225086905386,1385.5000923193832,4335.992725617094,10,0.0,10,1.6333980914547064,1385.5000923193836,289,1348.5225086905386,1385.5000923193836,1385.5000923193832,4335.992725617094,1.6333980914547064,289
0.1,0.0,22050000,0.1,280.8103355859699,294.1170305885404,913.9987716755204,10,0.0,10,5.663801493979777,294.11703058854016,290,280.8103355859699,294.11703058854016,294.1170305885404,913.9987716755204,5.663801493979777,290
